Port,Avg_Size,Total_Bytes,Flow_Diff,Header_Len,No_of_Packet,Class
4451,1352186,10817488,13273203,61,691550,0
59196,2394000,19152000,30341122,19,574255,1
47377,9052744,72421952,5858386,24,996919,2
46346,6616299,52930392,25214222,28,790699,3
21366,2001066,16008528,31196873,48,98139,4
28123,4629222,37033776,72041070,53,475497,5
32440,3918951,31351608,65028528,17,815947,6
49027,9797663,78381304,78727208,7,242787,7
46756,3458205,27665640,72813878,68,904065,8
41799,7938077,63504616,58838625,41,864049,9
16138,6185930,49487440,79465536,6,295194,10
42378,5551691,44413528,63042137,5,558182,0
10886,4629935,37039480,53877621,49,327260,1
42643,6300832,50406656,17125455,28,277868,2
33588,7839359,62714872,1737707,52,114693,3
44349,1029446,8235568,69170309,65,888942,4
47376,6062187,48497496,47075297,69,239192,5
51160,8297377,66379016,991304,65,417625,6
61260,7764984,62119872,47165845,59,27351,7
30603,9670856,77366848,67929269,18,207607,8
32799,3421806,27374448,32564617,22,637968,9
17911,8538917,68311336,5868325,32,769852,10
9044,685157,5481256,47749059,40,500002,0
34915,7553644,60429152,83315678,41,881958,1
59087,3245904,25967232,2765327,60,104795,2
8981,9227210,73817680,44377147,5,761545,3
61561,7164355,57314840,40500987,15,59900,4
7820,3747118,29976944,72399198,6,513211,5
53889,4598291,36786328,1516031,30,262977,6
41723,7823383,62587064,42617717,41,718256,7
4319,3301310,26410480,13882210,25,634959,8
14930,93312,746496,26062352,68,649068,9
25083,9900583,79204664,57013704,65,965522,10
63991,8181967,65455736,35031298,37,221938,0
65426,391630,3133040,25137772,16,625524,1
65236,6712127,53697016,85366494,12,277718,2
11849,8670261,69362088,50380041,52,51605,3
12092,9789550,78316400,34063404,57,186222,4
49694,1735221,13881768,24605120,5,577021,5
47849,6032764,48262112,74076117,4,537508,6
21803,6098661,48789288,1130302,31,591927,7
65413,1954968,15639744,28821939,46,889288,8
36148,5242352,41938816,7561201,20,925585,9
52789,3444879,27559032,9033321,32,38070,10
45349,9623361,76986888,83773993,7,781517,0
59009,9148333,73186664,58931838,15,983990,1
10208,6643094,53144752,32000360,45,995804,2
3743,390350,3122800,47151485,39,428362,3
